state,county,zipcode,county_name,mean_household_income2000,mean_commutetime,num_degrees_2000,num_degrees_2010,foreign_residents2010,mean_household_income1990,mean_household_income2016,poverty2010,poverty2000,poverty1990,share_white2010,share_black2010,share_hisp2010,share_asian2010,share_black2000,share_white2000,share_hisp2000,share_asian2000,mean_3rdgrade_math_2013,mediangross_rent2015,numsingleparent_households2010,numsingleparent_households1990,numsingleparent_households2000,lessthan15commute_2010,employmentrate_2000,mail_return_rate2010,wage_growth_highschoolers,popdensity2010,popdensity2000,avg_job_growth_2004_13,job_density_2013
1,1,11101,Montgomery,74699.969,28.490602,0.18973459,0.22199036,0.020154603,29718.63519,54052.80446,0.10591765,0.10375097,0.13958347,0.77246159,0.18134174,0.024005424,0.00783028,0.16422907,0.80433792,0.013819249,0.004298492,2.7598643,739.36542,0.28337586,0.16554001,0.24081098,0.20416254,0.60958648,82.333183,-0.06331379,91.802681,73.466034,0.[phone],40.719135
1,3,11001,Mobile,76064.086,26.50108,0.23003615,0.26071036,0.037591625,26435.69062,52003.09347,0.1229422,0.09859775,0.14006257,0.8350479,0.09752284,0.043848243,0.005953514,0.097916134,0.86590564,0.018494057,0.003541086,2.7925096,816.84521,0.27786639,0.18421435,0.23788308,0.27532622,0.57702631,80.034088,0.030092912,114.64751,88.323204,0.012950056,50.085987
1,5,10301,Eufaula,51246.004,24.047514,0.10744983,0.13349621,0.02814395,19026.74974,33114.85483,0.25063077,0.27296948,0.25627196,0.46753106,0.47190151,0.050515354,0.003688206,0.4637036,0.50907332,0.016422329,0.00234203,1.6000091,527.29077,0.4680706,0.27146962,0.39326334,0.37604919,0.453271,74.899071,0.18936642,31.029207,32.818073,-0.020755908,9.2306719
1,7,10801,Tuscaloosa,55094.492,32.875317,0.070025712,0.099240527,0.006859188,19696.78501,39846.44652,0.12684989,0.21399727,0.21320105,0.7502073,0.22282349,0.017717652,0.000741872,0.22258869,0.7608481,0.009978266,0.000767521,1.5316743,604.27759,0.32013631,0.18862759,0.2572943,0.25268301,0.49424064,70.003571,-0.020072633,36.806339,33.450962,-0.004644653,12.875392
1,9,10700,Birmingham,62749.727,36.18924,0.096214026,0.1263345,0.047343444,23159.6915,46361.1224,0.13313791,0.1155434,0.14776778,0.8888734,0.015002966,0.080701999,0.001873596,0.012931854,0.92202812,0.052030329,0.001227109,2.8154035,567.69586,0.2589052,0.1224555,0.17340772,0.19434378,0.57780957,83.100349,0.0964626,88.902191,79.148064,-0.008120399,36.175354
1,11,9800,Auburn,41518.551,26.25119,0.076166436,0.10972187,0.01349327,14736.0778,31304.7834,0.28044859,0.34550691,0.3760353,0.21916804,0.70221734,0.071192965,0.001793249,0.73125643,0.23191227,0.028622525,0.001945031,1.039439,266,0.57786363,0.47187382,0.59602183,0.39213505,0.37466386,47.211689,0.36383346,17.523945,18.696487,0.026254078,6.9540229
1,13,11101,Montgomery,53386.293,26.863214,0.10281672,0.10806212,0.011251595,16564.63303,34026.98725,0.2555584,0.24775615,0.31639984,0.54060245,0.43562323,0.009118251,0.008701438,0.41309077,0.57476223,0.006658155,0.002030321,1.5268495,524.55286,0.51096302,0.29487479,0.38733461,0.35295179,0.48403466,69.6987,0.010279955,26.96475,27.546604,-0.000243428,10.563457
1,15,9600,LaGrange,60064.41,24.250038,0.15742382,0.1634185,0.025508069,24578.87367,42474.47306,0.20056167,0.16617341,0.14818171,0.73613501,0.21114597,0.032832373,0.006174204,0.17799953,0.78915697,0.015894711,0.005142483,3.2839758,618.74536,0.39710364,0.19641268,0.30619383,0.31467241,0.54225862,80.268486,0.098773666,200.31219,189.63713,-0.016005199,72.892357
1,17,9600,LaGrange,54240.402,23.371609,0.09511444,0.10888611,0.008853656,21354.59795,35054.86006,0.20377946,0.16964421,0.18514353,0.58141166,0.39172876,0.015665643,0.004635762,0.3744528,0.61128759,0.007686088,0.001586595,2.1440363,652.08014,0.40971935,0.27691892,0.36535591,0.27802211,0.54817635,80.745163,-0.038835149,57.356522,61.32613,-0.010350547,23.566212
1,19,6600,Rome,54810.438,30.194675,0.096435606,0.10722729,0.004997934,21495.5727,38793.72,0.17228937,0.15568018,0.17523949,0.92073572,0.050559852,0.012312901,0.002000846,0.056788132,0.92434883,0.008691087,0.001301335,1.712031,607.31073,0.24086754,0.13646232,0.21528015,0.26244637,0.52871585,79.229576,0.12870842,46.93697,43.321377,-0.008294979,19.232437
1,21,10700,Birmingham,58160.18,34.786503,0.099208765,0.12215477,0.039485548,21828.38302,42600.33087,0.18464307,0.15689461,0.16894893,0.81101209,0.09958069,0.078363083,0.002388821,0.10240564,0.85921514,0.029297225,0.001549157,3.1304917,594.58862,0.30526346,0.14570083,0.2250824,0.23589729,0.57104445,80.541008,0.10126027,62.990181,57.144794,-0.003689972,26.109396
1,23,10802,Demopolis,53174.992,35.823273,0.094706401,0.10668433,0.003491462,17503.91818,33545.75965,0.18936156,0.24379402,0.29751265,0.55559564,0.43509632,0.005267336,0.001324982,0.43304932,0.55575556,0.006686713,0.00049171,1.9019498,496.59229,0.37976441,0.24561462,0.33651438,0.25258994,0.44178951,72.870117,0.4131563,15.171319,17.429667,-0.[phone],4.6743293
1,25,11001,Mobile,55590.383,26.946381,0.12044387,0.13354266,0.002342086,19029.57297,32990.17214,0.2898961,0.2244824,0.25854284,0.53973603,0.44032827,0.010490458,0.00297425,0.42990211,0.55741453,0.006426174,0.002196698,1.4487185,493.00317,0.34984079,0.23252517,0.30996585,0.37438929,0.49512899,72.677635,0.055336248,20.858887,22.505817,-0.030748706,5.7692385
1,27,9500,Talladega,49747.879,27.168133,0.077876642,0.096151501,0.018981127,19242.08611,38532.55383,0.18940292,0.17211582,0.17432588,0.80289978,0.1546081,0.028639104,0.001507321,0.15937528,0.81280237,0.017669385,0.001112991,1.6756015,383.59851,0.2960484,0.16967127,0.25708747,0.2929689,0.52708459,81.160637,0.04678918,23.067715,23.600863,-0.012092866,8.1843033
1,29,9600,LaGrange,54088.742,30.513508,0.092221275,0.085138939,0.010642632,21208.65876,35424.61161,0.17499053,0.14004964,0.15155782,0.93213999,0.037069194,0.020504942,0.001536201,0.036951948,0.93886423,0.013225643,0.001461085,3.0739887,530.44354,0.35940245,0.12959446,0.20058538,0.25270006,0.55804032,78.694389,0.25920442,26.73094,25.215139,-0.017793171,9.6107836
1,31,10302,Dothan,66815.43,22.108135,0.2075303,0.22555889,0.046599746,25665.20096,48731.14227,0.17204374,0.14126441,0.14329088,0.72343236,0.17299992,0.063666217,0.011852509,0.17889202,0.76116198,0.028555863,0.009899126,3.3043158,635.03894,0.35329986,0.18036805,0.27358371,0.3423388,0.52624398,77.192505,0.049714852,73.563934,64.236626,-0.000180128,28.138044
1,33,6200,Florence,60925.859,24.397106,0.14280142,0.16347194,0.016148681,23053.62433,44635.24588,0.15770689,0.13735613,0.13850182,0.79617107,0.16647682,0.020081576,0.003987402,0.16722186,0.8099224,0.011165569,0.002226525,2.5650976,599.2428,0.28902519,0.19650201,0.26656562,0.36768466,0.53371429,79.897728,-0.14369418,91.843155,92.78907,-0.005176624,37.017036
1,35,11002,Atmore,46990.355,26.65904,0.093375206,0.095982991,0.000556685,15858.14124,27179.65452,0.30871755,0.26671585,0.29646641,0.5113396,0.46726641,0.012171152,0.001133958,0.43471828,0.55003017,0.007216997,0.00107808,3.0408378,450.09814,0.38929418,0.26334515,0.37901899,0.34183317,0.44579414,70.697281,0.12384813,15.559479,16.572233,-0.011007579,4.9296775
1,37,9500,Talladega,54764.941,28.279268,0.082570285,0.11157417,0.005518368,20012.86793,32466.45316,0.15943986,0.14673184,0.17697039,0.65898257,0.3116388,0.019932404,0.001213277,0.3322916,0.64303297,0.01365343,0.00047732,1.5093206,499.83136,0.30879378,0.22563283,0.29542398,0.16920446,0.50675154,67.205772,0.11300989,17.727053,18.745602,-0.013254521,6.212688
1,39,11102,Troy,52833.57,23.333979,0.1210404,0.13228455,0.012936896,18696.70708,38438.14214,0.18594746,0.18467161,0.21493013,0.84075201,0.12996161,0.01278962,0.003905699,0.12117664,0.85943204,0.00780074,0.00180187,3.3432653,561.96057,0.34660915,0.18856926,0.27034241,0.45807952,0.51398855,77.760971,0.030281421,36.648823,36.518784,-0.008994069,14.331519
1,41,11102,Troy,50167.492,32.612568,0.11362074,0.09997008,0.039643571,16549.45717,37405.65741,0.17299487,0.21926156,0.24028192,0.72055227,0.24032792,0.014669927,0.013591256,0.24967471,0.73438913,0.006297305,0.001430886,3.1199837,481.36026,0.34091324,0.25577682,0.32454991,0.29200277,0.51021713,77.950653,0.074572064,22.840193,22.444357,0.008138175,9.5723171
1,43,10700,Birmingham,60555.273,29.138426,0.11847363,0.13853914,0.026190663,21724.91303,40006.76532,0.16704641,0.12958473,0.15332876,0.9273935,0.01228764,0.042956993,0.00397083,0.010360404,0.95413756,0.02187326,0.001645093,3.8820558,586.08502,0.26389104,0.14075392,0.20940292,0.29893169,0.57696313,81.216125,0.054961674,109.41959,105.43756,-0.009722326,45.454731
1,45,10302,Dothan,57197.398,22.046247,0.14041103,0.17768152,0.036627442,24258.62297,44360.61071,0.14918132,0.15002108,0.14803408,0.71053314,0.20180693,0.056138188,0.009151575,0.20549522,0.73161149,0.031517353,0.009662261,2.1926258,588.37555,0.35928267,0.22691764,0.32184485,0.35344353,0.50794131,71.164909,0.052383237,89.549873,87.546982,-0.001040925,34.25103
1,47,10801,Tuscaloosa,50400.969,23.54932,0.13978201,0.14476024,0.008344833,18384.80596,29831.22974,0.30944481,0.30221033,0.34380999,0.28927431,0.69707894,0.007051575,0.003598912,0.62523377,0.36103725,0.006140523,0.003765807,2.4282541,541.53705,0.52397567,0.3853001,0.49121648,0.39418447,0.44789419,74.086044,,44.773907,47.375431,-0.00324862,14.612315
1,49,6100,Gadsden,56427.883,25.227806,0.082468174,0.10936511,0.072960965,20669.91164,38165.26684,0.19802214,0.15396863,0.17293212,0.81560701,0.01745208,0.13626967,0.002411831,0.017152937,0.90639645,0.056201823,0.001731149,1.8044913,537.62146,0.28208095,0.13824682,0.22774895,0.32756481,0.58264607,77.828247,0.042005964,91.506424,82.941109,-0.013056695,34.517105
1,51,11101,Montgomery,73750.031,29.978611,0.16806358,0.20373544,0.021042813,27714.9802,53344.91632,0.1244408,0.099335507,0.13474673,0.74964374,0.20496072,0.0268464,0.0047246,0.2041214,0.76863235,0.012206428,0.002251909,2.4378459,764.48303,0.29144984,0.18151057,0.24050818,0.18257049,0.55459809,84.264641,0.12536113,128.222,106.50916,0.010114059,56.037201
1,53,11002,Atmore,54734.641,25.599335,0.1034471,0.11105679,0.010959821,19280.80295,34020.0273,0.23885591,0.21788551,0.27032277,0.61348158,0.32326001,0.018737441,0.002322608,0.30245632,0.64448547,0.009847239,0.002165451,2.5624282,519.14667,0.42704022,0.24447271,0.31577915,0.39903498,0.48444206,77.076675,0.090256743,40.545689,40.673721,-0.001284395,13.824198
1,55,6100,Gadsden,60933.965,24.848179,0.13482268,0.15570724,0.022847924,24504.05658,42642.39676,0.16932258,0.15173915,0.15468949,0.79277027,0.15649718,0.033007756,0.00560705,0.13680202,0.83303708,0.016534131,0.00384342,2.2325947,594.91736,0.33432969,0.18696675,0.28380615,0.35915178,0.5353052,80.613129,0.086972348,195.19954,193.38457,-0.0094214,75.773239
1,57,10600,Jasper,51696.789,28.232143,0.0915564,0.095884889,0.005052143,20703.49568,37609.14425,0.18006542,0.17262539,0.20329185,0.86027491,0.1183226,0.011832261,0.002345929,0.12024426,0.86506438,0.008188916,0.00136894,2.8168795,409.69174,0.26102874,0.15633562,0.24641688,0.34947702,0.50597483,84.653809,0.046975862,27.468737,29.466637,-0.024270942,9.360178
1,59,6200,Florence,52853.957,25.249252,0.097759016,0.11616155,0.076557636,17996.50602,35948.96247,0.19352701,0.19081904,0.20893925,0.79639792,0.042455211,0.1485617,0.001860964,0.044547424,0.86859137,0.077589676,0.001099276,3.0787928,497.57953,0.28664014,0.15794395,0.2367373,0.3592076,0.53547692,78.922516,0.44917172,50.020512,49.251007,0.000664736,19.844751
1,61,10302,Dothan,51302.152,27.686937,0.086572811,0.080226541,0.016068012,20185.92833,37156.26275,0.1628221,0.19577438,0.19243564,0.84703249,0.10026129,0.034341171,0.002351624,0.10569055,0.86187053,0.017787708,0.001098404,2.8225119,510.54282,0.37070119,0.18158209,0.26213792,0.26770177,0.53280365,80.129341,0.20274527,46.639324,44.857994,-0.008633022,17.889723
1,63,10802,Demopolis,45566.727,29.744713,0.10421875,0.10032849,0.008901818,12303.25036,22044.67264,0.30788875,0.34259796,0.45425731,0.17269209,0.81592041,0.007628524,0.001606684,0.80076104,0.18994392,0.00581872,0.001615835,5.4682393,372.55276,0.67278886,0.45082319,0.54672676,0.27967024,0.4159196,60.302464,-0.089182884,13.97753,15.413144,-0.021473909,4.0394988
1,65,10801,Tuscaloosa,49181.16,29.508087,0.081147112,0.098670676,0.008962459,14495.69909,34352.00539,0.2393391,0.26606038,0.34762952,0.3942259,0.58991116,0.008883249,0.002615726,0.58053547,0.40417907,0.009174283,0.002521667,3.3120985,486.48538,0.46639675,0.40500414,0.42246339,0.29135489,0.45844334,71.064766,0.10966663,24.474216,26.687145,-0.018936334,8.5193872
1,67,10302,Dothan,56419.445,26.19277,0.14579207,0.15416268,0.02323561,22068.31195,41867.6909,0.14818823,0.18562399,0.16985142,0.6780141,0.28933072,0.02248295,0.003177354,0.31471714,0.66298109,0.014227683,0.000776908,2.3784873,575.60101,0.37913778,0.22473742,0.30474675,0.2766926,0.53514498,75.876778,0.035202138,30.800123,29.034216,-0.011446728,11.430331
1,69,10302,Dothan,67880.063,21.000668,0.18661226,0.18677431,0.021839429,26915.73472,43804.36164,0.16957289,0.14558746,0.14826328,0.68668693,0.26391721,0.029493732,0.007115882,0.23213951,0.73928219,0.012762111,0.005802511,2.8737555,618.30261,0.39188695,0.22305414,0.31578124,0.37953565,0.59589309,78.064903,0.063156322,175.13449,153.12296,-0.003085211,73.389641
1,71,6100,Gadsden,58419.676,28.127211,0.10412636,0.11945152,0.014583756,22516.04483,38397.1416,0.17339577,0.13645969,0.16308454,0.90061438,0.038213689,0.025156407,0.003082485,0.037491824,0.9137879,0.011291362,0.001833857,2.9614308,579.71338,0.28713739,0.14448877,0.2429148,0.31320983,0.58901805,82.194176,0.02157433,49.381744,50.030247,-0.015782038,20.245522
1,73,10700,Birmingham,76728.961,25.858503,0.25479212,0.28971264,0.041326102,30680.96236,53685.59755,0.15364602,0.13487449,0.12972082,0.51667511,0.42328686,0.03870815,0.012647657,0.34654245,0.62017435,0.015805256,0.009322036,2.3716967,771.40839,0.41032085,0.23039387,0.33176503,0.22250485,0.58719778,78.897934,-0.015227763,592.53149,595.7522,-0.003288134,264.94409
1,75,10600,Jasper,50666.398,25.180838,0.078101337,0.091274597,0.002494369,20737.64996,34275.98551,0.18666232,0.16086046,0.17947499,0.86116451,0.11809943,0.012359242,0.00027465,0.12086908,0.86129063,0.013052331,0.000440988,2.8613338,353.34503,0.37122279,0.18012309,0.2530168,0.30473191,0.51887506,84.024139,0.080603622,24.078896,26.29434,-0.0090895,8.9179869
1,77,6200,Florence,64913.211,24.553654,0.18625438,0.21347624,0.018407382,25683.19585,45105.41107,0.1813309,0.14432465,0.13673146,0.85458803,0.10544823,0.022457367,0.006623659,0.096703865,0.88124484,0.010152662,0.003467561,3.2964609,622.63464,0.3261081,0.15943134,0.25785998,0.33136326,0.55710036,78.768517,0.17439049,138.84871,131.74519,0.003903267,60.031631
1,79,6000,Huntsville,59604.414,28.875477,0.075334296,0.10559116,0.016513268,21692.29251,42143.00111,0.13738443,0.15192434,0.19308072,0.7693876,0.11919392,0.016715687,0.001055409,0.12504068,0.781865,0.010412502,0.001085345,3.0386004,589.42346,0.24655522,0.17520384,0.2277092,0.2643382,0.5493868,80.505814,0.20759758,49.717884,50.38969,-0.014724162,18.956762
1,81,9800,Auburn,63987.363,21.546135,0.30574524,0.33768472,0.049550172,25896.49839,47042.23374,0.20106012,0.21774428,0.2158917,0.69805413,0.23204061,0.032592498,0.022684747,0.22805192,0.73325437,0.014625379,0.012246856,2.8300865,715.86157,0.35008961,0.23480143,0.30266157,0.36776847,0.59540117,77.602013,0.04996052,230.8452,189.60625,0.011852887,109.25919
1,83,6000,Huntsville,69676.516,27.328465,0.17259422,0.21240342,0.035056524,28153.44307,53043.97416,0.1312196,0.11850973,0.13430424,0.78654778,0.13141745,0.055458914,0.009761786,0.14024979,0.81908685,0.025944421,0.003278673,2.4035375,612.83972,0.26054096,0.14762133,0.21766391,0.23197967,0.58838892,80.547256,0.009113293,147.84163,117.29176,0.013184434,66.023499
1,85,11101,Montgomery,49661.629,36.838329,0.10999939,0.1262159,0.00308257,16387.5931,29663.6905,0.27049699,0.3111392,0.37634867,0.25143817,0.73572886,0.007699797,0.000973538,0.72983724,0.2606231,0.006471614,0.000681333,0.83335233,512.34241,0.50212449,0.41430271,0.46667695,0.11043181,0.44888741,62.244579,,15.782666,18.817818,-0.029381998,4.8092504
1,87,9800,Auburn,48544.117,25.694695,0.19857284,0.21686576,0.003793318,15252.51693,31926.10022,0.29852092,0.34029371,0.35740346,0.15229349,0.82975948,0.010814843,0.002590674,0.83421195,0.15206304,0.007063014,0.003619156,2.2081928,542.8725,0.60460061,0.50287265,0.57261568,0.31286404,0.44873267,75.736336,,35.231556,39.543755,-0.005860166,12.486738
1,89,6000,Huntsville,86251.07,22.599285,0.34483936,0.36884248,0.055314369,36430.63227,65813.95819,0.12136907,0.10253859,0.099498406,0.661403,0.24681388,0.046008047,0.021658584,0.22317965,0.71882993,0.018469315,0.016476734,2.6738648,741.83655,0.33147016,0.1908641,0.27332231,0.28154087,0.64190435,79.593491,0.053998891,417.68411,345.18936,0.007387658,200.29092
1,91,10802,Demopolis,55902.914,26.122744,0.11886861,0.17990237,0.002830996,19627.36911,31508.0486,0.23394524,0.26144671,0.30018732,0.45688877,0.51952255,0.016740382,0.002798458,0.51968205,0.46584272,0.009664793,0.001574173,3.2559211,479.75916,0.45607638,0.28152418,0.38255641,0.40945071,0.47455299,76.763901,,21.524607,23.051935,-0.019491542,7.1195908
1,93,10600,Jasper,53762.836,23.472403,0.079942919,0.087795861,0.014767897,18596.34957,34855.24015,0.17642032,0.15484877,0.19058862,0.92633867,0.041655835,0.020535482,0.001824266,0.037728149,0.94121879,0.011637176,0.00215124,4.3869233,436.1011,0.28347364,0.16381465,0.23264149,0.39388403,0.51590365,81.56292,,41.460884,42.05386,-0.008949192,15.49125
1,95,6100,Gadsden,61134.879,25.178955,0.13643141,0.1437083,0.073427506,21557.37213,39996.98107,0.19746757,0.14746676,0.17246391,0.83918339,0.019125124,0.12081403,0.004135173,0.015905378,0.91065359,0.059280585,0.00226635,3.2309623,535.70343,0.31389651,0.17611843,0.25194874,0.3625578,0.57049847,78.011856,0.10954669,164.3907,145.32527,-0.[phone],66.875679
1,97,11001,Mobile,66232.984,26.346849,0.18563187,0.1940833,0.032830436,26001.6169,45875.67642,0.19186655,0.16777353,0.17983218,0.59057802,0.35074288,0.024058577,0.01463706,0.29099622,0.6684255,0.012586218,0.011293464,2.9671228,741.09186,0.38946635,0.25214204,0.3290261,0.23352863,0.5567559,76.586601,0.096037969,335.91797,325.22299,0.002588732,139.15895
1,99,11002,Atmore,55258.684,24.075485,0.11714826,0.11204164,0.012927917,21452.90762,29748.31802,0.253995,0.21069564,0.21843681,0.54712152,0.42175308,0.009537021,0.002590816,0.39000836,0.58439928,0.007776619,0.002602638,1.4252567,517.76801,0.40942591,0.23218639,0.31890562,0.38123053,0.50620991,73.638199,,22.490555,23.715115,-0.029697662,6.6717038
1,101,11101,Montgomery,75364.336,21.423639,0.30525136,0.30478498,0.040899936,32908.69515,48109.98767,0.18946397,0.14896978,0.1340977,0.38410294,0.55131388,0.036248218,0.018493649,0.4497261,0.5197677,0.011895488,0.008576445,1.8751533,792.21655,0.45739698,0.25764903,0.36693659,0.29747367,0.58083791,78.029091,0.011708957,292.46158,284.99911,-8.90E-05,125.74179
1,103,6000,Huntsville,70486.813,24.283976,0.18398027,0.1871223,0.0517984,29497.79469,47338.91675,0.15244614,0.12102202,0.11441453,0.77483469,0.12413591,0.07662566,0.005335419,0.10997015,0.83955276,0.031132743,0.003918028,2.8007281,605.04498,0.31561857,0.17188694,0.25351906,0.30754292,0.59090668,77.969604,0.050586123,206.25337,191.70914,0.001081567,91.639397
1,105,10801,Tuscaloosa,43593.176,31.315619,0.10149418,0.13166387,0.00113672,14280.68064,23203.91011,0.28285909,0.35317087,0.42406917,0.29666698,0.68680954,0.010763856,0.003932244,0.6804691,0.30827922,0.008642322,0.000290702,3.0117438,521.97864,0.62069184,0.41240108,0.49857509,0.28723156,0.395235,53.133263,,14.71659,16.501192,-0.008195304,4.2839437
1,107,10501,Columbus,52180.891,30.744041,0.097490571,0.11494197,0.004595014,18283.69372,32346.80533,0.25956264,0.24550751,0.28371155,0.55844223,0.41957864,0.015851311,0.00094304,0.4181757,0.5686692,0.006935021,0.001119007,1.0639271,478.38358,0.45007908,0.27821133,0.36314866,0.26609835,0.4826467,69.722366,0.063485049,22.402765,23.767626,-0.010776023,7.6320982
1,109,11102,Troy,52310.121,22.53907,0.20182025,0.25556156,0.03995204,17531.71398,33440.31536,0.28767753,0.23093562,0.27707773,0.57409042,0.37113589,0.022189124,0.018669847,0.37397933,0.59590948,0.012242661,0.004579296,2.4254091,574.30969,0.43535239,0.3009195,0.38512704,0.5010758,0.54777241,69.567749,,48.949924,44.152588,-0.003819158,20.510494
1,111,9600,LaGrange,53141.984,31.452843,0.099290803,0.12487124,0.015638918,19434.1596,37534.27517,0.21426156,0.16970152,0.18821321,0.75415701,0.20617117,0.028324533,0.002596029,0.2137931,0.76553392,0.012460972,0.001883235,2.209461,673.29266,0.38999614,0.2062148,0.26330969,0.35248384,0.52675211,79.987556,,39.46788,38.549786,-0.010759699,14.637894
1,113,9701,Columbus,52174.324,25.590038,0.097129308,0.11957746,0.015438262,22283.01785,39548.03945,0.22539032,0.18470198,0.18099639,0.521106,0.42308345,0.036753736,0.003871796,0.3951048,0.57437181,0.015913369,0.003220145,2.0845604,639.38202,0.42330611,0.26644769,0.39765438,0.24436466,0.52877855,76.329567,0.12757665,82.582588,77.448212,0.016949587,36.198021
1,115,10700,Birmingham,68439.984,33.593147,0.11151128,0.14495531,0.019870127,24707.11424,55328.78486,0.10688303,0.11888424,0.14272043,0.87264484,0.089457251,0.020528035,0.005161986,0.081934534,0.89534873,0.010181689,0.001565595,2.7617831,665.41547,0.28922471,0.13117044,0.21114446,0.20107239,0.56707376,79.947723,0.15120856,132.28749,102.44155,0.01661966,57.690723
1,117,10700,Birmingham,103002.66,30.23225,0.36263925,0.39679483,0.055641398,38220.7165,74813.45715,0.073837899,0.060641687,0.086250879,0.80155319,0.11001871,0.059292104,0.016845889,0.067140318,0.89470005,0.019786743,0.008828273,2.6697447,817.6192,0.20662303,0.11410789,0.15738222,0.18907341,0.684066,83.332787,-0.00717728,248.53777,182.55338,0.016072877,130.01653
1,119,10802,Demopolis,41360.43,27.281378,0.12791467,0.13427892,0.000965537,13275.49304,20170.89138,0.34869125,0.38730988,0.39373776,0.24006395,0.74969119,0.006248638,0.002294891,0.72519755,0.26085255,0.011041593,0.001215274,1.4651419,582.00916,0.63856375,0.39934179,0.48019859,0.36444756,0.42156696,59.869904,,15.226461,16.371515,0.011126528,5.4973688
1,121,9500,Talladega,58394.492,26.10228,0.11243969,0.12097263,0.018649852,21748.27933,38162.27894,0.18499839,0.17539763,0.19651955,0.64501584,0.32189426,0.020305987,0.003896118,0.3167882,0.66520184,0.009690248,0.001929185,2.5955334,606.90436,0.39251432,0.23347452,0.32994762,0.32003471,0.51343226,79.396881,0.039151661,111.69096,109.01364,-0.011167851,44.382675
1,123,9500,Talladega,60120.594,25.787376,0.13977364,0.15572086,0.014984825,22244.05859,39655.54618,0.17421976,0.16619708,0.15695095,0.69295466,0.27011245,0.025038447,0.004277851,0.2527532,0.7338165,0.00583307,0.001657403,1.5429493,553.58075,0.34254301,0.20834133,0.31662181,0.3676585,0.52979559,82.524513,,58.080723,57.922783,-0.002035882,23.598783
1,125,10801,Tuscaloosa,68387.68,23.028875,0.24788418,0.26493892,0.032868739,25904.43915,49409.27528,0.21566455,0.17774361,0.18946499,0.65043461,0.29937941,0.030561605,0.010332073,0.27218619,0.69796914,0.012987914,0.008530585,2.3745196,707.04169,0.33581138,0.23407091,0.34104446,0.34726506,0.58052284,79.978096,-0.017632693,147.27075,124.73936,0.01364226,67.790123
1,127,10600,Jasper,56228.566,34.461529,0.093806319,0.094960697,0.010285854,21225.29557,37432.20873,0.18403971,0.16277015,0.16834664,0.90397328,0.062814258,0.019500768,0.002541562,0.059762269,0.92004138,0.008646756,0.002172534,3.0647604,545.05402,0.30252671,0.16344766,0.25404605,0.25494015,0.49997815,80.895882,0.10689446,84.711319,89.37516,-0.[phone],30.505831
1,129,11001,Mobile,55603.398,34.910755,0.[phone],0.[phone],0.[phone],19936.37331,39395.12587,0.1954826,0.18467984,0.24812828,0.65155566,0.25152153,0.008588817,0.000966953,0.2684671,0.64467967,0.008833533,0.000731203,1.726289,627.60223,0.27165824,0.16745876,0.2325694,0.24774979,0.50194752,68.519463,,16.275585,16.753271,-0.00520843,5.5406046
1,131,11001,Mobile,40409.484,30.6947,0.10117007,0.13182236,0.003091888,12674.63544,25294.51928,0.37359256,0.39762181,0.44491953,0.26649529,0.72399312,0.006169666,0.00056046,0.71325475,0.27655518,0.00721712,0.001457055,1.3172414,306.07932,0.57926744,0.43687335,0.49982122,0.33196828,0.35705367,66.052902,,13.134497,14.837366,-0.041168913,2.525605
1,133,10600,Jasper,53238.938,26.880564,0.081923082,0.11445996,0.015275953,18306.11749,33836.78174,0.20380414,0.17051107,0.19905922,0.94906878,0.006861624,0.026098676,0.002553077,0.004187231,0.96899962,0.014431451,0.001214749,2.5491889,498.0827,0.30268455,0.16557223,0.22512478,0.36228061,0.54455698,76.281357,,39.942577,40.53302,-0.010182329,14.25332
2,13,34101,Sand Point,91875.047,7.8330126,0.048829097,0.096453428,0.72238725,42384,65926,0.10419486,0.21834385,0.10563073,0.13530722,0.072269976,0.12257243,0.35221729,0.016314423,0.19317761,0.12569521,0.25996876,,952,0.48717949,0.23728813,0.39805827,0.99072206,0.46469834,63.799999,0.067917809,0.44987479,0.38628218,0.083038643,0.29834104
2,16,34114,Unalaska,104702.53,10.595191,0.11004294,0.090228207,0.56620103,45156.48152,85068.89103,0.12547597,0.11869246,0.10122216,0.31379247,0.060960256,0.13055205,0.28431806,0.033223812,0.37733477,0.10520053,0.21494605,3.5979075,800,0.32100135,0.14963838,0.23443563,0.98054254,0.69993758,62.900002,0.31602669,1.266663,1.2447964,0.036882121,0.9056378
2,20,34102,Anchorage,100003.1,20.661945,0.28101626,0.3187848,0.092463791,46873.31858,85058.10973,0.080088682,0.073511496,0.070306294,0.62644863,0.070545465,0.075596415,0.057634216,0.06842117,0.69845718,0.057326518,0.045514811,3.1329191,1276.3882,0.3249599,0.24374114,0.31026992,0.38427776,0.65124631,76.91951,0.1036457,171.19067,152.68695,0.009766922,88.091988
2,50,34112,Bethel,66491.75,8.9735126,0.12683982,0.13704893,0.005656203,26231.92596,52644.70364,0.18403779,0.2022489,0.29365835,0.10897549,0.007817552,0.010638923,0.008443045,0.006998474,0.12419746,0.008883655,0.010401194,-0.66132653,901.20959,0.33877608,0.23544662,0.28663418,0.89487666,0.53301704,62.700001,0.012303104,0.41934922,0.39452794,0.001946837,0.15341383
